agent_id,agent_label,work_id,work_label
21446,Bob Ellis,79357,Newsfront
11119,Phil Noyce,79357,Newsfront
8896,Tony Ayres,108800,Sadness: a monologue by William Yang
43384,Jack Anderson,117856,[John Anderson Home Movies: Reel 13]
79598,Simon Target,91601,Bedtimes over
15193,Roger Mirams,86067,Funny things happen down under
13715,Michael Thornhill,80701,The FJ Holden
86406,Mandy Walker,115739,Love serenade
8330,Shirley Barrett,115739,Love serenade
6720,Sue Ford,120100,Woman in a house
8745,Nigel Buesst,120100,Woman in a house
12749,Australian War Memorial,87146,Voices from a war (MAC & PC)
74396,Martyn Sanderson,73205,A Stone in the bush
15100,Brian Kavanagh,69300,Joyful and triumphant
16132,Tal Ordell,69386,The Kid Stakes
12016,David Bairstow,69340,Kangaroos. Part 1. Biography [Italian version]
19395,Barry Pierce,76770,Bet your life
7927,Jan Sharp,75346,Niki
31652,Paul Field,89714,Captain Feathersword the friendly pirate
43384,Jack Anderson,114489,[John Anderson Home Movies: Reel 36]
11028,Armagan Ballantyne,110145,Little echo lost
76210,Jack Egan,79432,Cricket in Australia
19395,Barry Pierce,75940,RSVP = Retired Senior Volunteer Programme
19049,Bob Connolly,75940,RSVP = Retired Senior Volunteer Programme
6571,Daniel Crooks,108516,On perspective and motion
85169,GMV-6 Shepparton,119299,[Ned Kelly cummerbund]
14931,Martha Ansara,79053,My survival as an Aboriginal
14931,Martha Ansara,122457,Always Was Always Will Be
12170,Suzanne Baker,64587,After the Flood
14931,Martha Ansara,79286,The Pursuit of happiness
12170,Suzanne Baker,77387,The Nest egg
74759,Justin Milne,76703,Breaking point
27090,ICON,94983,Thunderstruck
7252,Trevor Graham,86116,Mabo: the life of an Island man (Captioned)
20692,Paul Cox,84794,Underdog
12323,R. Maslyn Williams,65027,At the sign of the owl
8316,Patrick Ryan,67297,The Explorer
10241,Rolf De Heer,84978,Bad boy Bubby
77777,Domenico Procacci,84978,Bad boy Bubby
13900,Bruce Beresford,80719,The Adventures of Barry McKenzie
20431,Chris Owen,81610,Man Without Pigs
12064,Gil Brealey,79879,John Norton
12064,Gil Brealey,65918,The Challenge
13029,Alan Burke,79660,Kindred spirits
22794,Claude Whatham,95620,Hoodwink [DVD]
43384,Jack Anderson,99992,[John Anderson Home Movies: Reel 32]
8347,Sue Brooks,108548,The Drover's wife
15193,Roger Mirams,90282,The Jolly swagman. [Parts 1 and 2]
12170,Suzanne Baker,86278,Jane (TEFC)
12323,R. Maslyn Williams,70379,Mike and Stefani
84432,ABC,96315,Ghost town
12797,Donald Crombie,75429,Who killed Jenny Langby?
7072,Richard Frankland,84810,When dreaming paths meet
84432,ABC,70249,Media school
10977,Ray Argall,83989,Return home
76469,Jim Sharman,80847,The Night the Prowler
74451,Anthony Buckley,80847,The Night the Prowler
19197,Bob Weis,97614,Proud to live
30152,Stephen Hopkins,94644,Dangerous game
13379,Frank Hurley,65644,Brown coal to briquettes
84432,ABC,66232,The Colonial chair
19152,Maureen McCarthy,98358,You've got to start somewhere
12016,David Bairstow,69341,Kangaroos. Part 2. Varieties
43384,Jack Anderson,117822,[John Anderson Home Movies: Reel 7]
19156,Geoff Burrowes,79560,The Man from Snowy River II
13379,Frank Hurley,65645,Brown coal to kilowatts
73938,Robert Edwards,90328,Flint miners of the Nullabor
84432,ABC,75275,Secret world: around the bay
14079,Noel Monkman,88275,Australia's coral wonderland
19883,Albie Thoms,80004,Palm Beach
82089,Kenneth Rankine,114440,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 31]
17648,James Ricketson,76580,A World of his own
19848,Don McLennan,83998,Mull
86253,John Pallaris,120065,'Moomba' 1972 - 'Float parade' thru' the city.
20892,John Duigan,119171,[John Robertson Duigan Film Collection: Reel 3]
74658,Yoram Gross,83329,The Little convict
12797,Donald Crombie,80703,The Killing of Angel Street
74451,Anthony Buckley,80703,The Killing of Angel Street
84299,Dorothy Nixon,117824,[Nixon Family Home Movies: Reel 2]
84298,Les Nixon,117824,[Nixon Family Home Movies: Reel 2]
12209,Cecil Holmes,78806,Three in one
19787,Stephen Wallace,93189,Blood oath = Prisoners of the sun [DVD]
78352,Denis Whitburn,93189,Blood oath = Prisoners of the sun [DVD]
31653,Charles Waterstreet,93189,Blood oath = Prisoners of the sun [DVD]
84295,William Darbyshire,117798,[William Darbyshire Home Movies: Reel 13]
12064,Gil Brealey,72498,Say bow-wow
84852,Val Jellay,118254,[Maurie Fields and Val Jellay Home Movies: Reel 18]
8321,Deborah Hoare,83123,Lover boy. Bonza
74658,Yoram Gross,79791,Dot and the kangaroo
12521,Lee Robinson,68833,In song and dance
15809,Joy Cavill,68833,In song and dance
76358,Pamela Williams,79310,Prejudice: equality ...at what price
76127,Bryan Brown,86591,Dead Heart (A) (Captioned)
76792,R. Markowitz,81011,A Dangerous life
20437,Dennis O'Rourke,77946,Fiji - legacies of empire
8642,Ana Kokkinos,87727,Head On
19966,Jane Scott,87727,Head On
43384,Jack Anderson,117876,[John Anderson Home Movies: Reel 29]
23159,Yahoo Serious,86846,Reckless Kelly (Director's cut)
15982,Ralph Smart,69166,It's the navy
7927,Jan Sharp,65864,Caterina: an extended family
11966,David Corke,66168,"Claus Bury, landscape sculpture"
9991,Patricia Edgar,93309,Yolngu boy
20897,Peter Maxwell,86066,Fluteman
86135,Chey Scovell,119751,My Banquet...
20017,Matt Carroll,92458,Breaker Morant [DVD]
22309,Don Chaffey,80521,The Fourth wish
16607,Catherine Duncan,70275,The Meeting place
11274,Richard Wherrett,110403,The Girl who met Simone de Beauvoir in Paris
20897,Peter Maxwell,119720,Mystery at castle house
12787,John Gray,75953,The Constant threat
11187,Samantha Lang,110313,Audacious
8316,Patrick Ryan,68125,Sebastian the fox: the goldmine
7121,Ian Haig,80291,Godzilla meets the Brady bunch the art of Maria Kozic
34214,Dein Perry,92570,Bootmen [DVD]
43384,Jack Anderson,114457,[John Anderson Home Movies: Reel 18]
74451,Anthony Buckley,95195,History of Australian Cinema [DVD]
11966,David Corke,97065,Fiji: village life
12897,Frank L. Few,68684,Emu hunt
84432,ABC,68684,Emu hunt
84432,ABC,95545,The Mateship commune (TEFC)
12064,Gil Brealey,68988,Interaction: music and painting
19395,Barry Pierce,97587,"Energy, food and exercise"
20892,John Duigan,78153,Mouth to mouth (AFC)
13073,John Edwards,65360,Best laid plans
12785,Howard Hughes,65139,The Australian plague locust
7252,Trevor Graham,84507,Before death us do part: a do-it-yourself guide to divorce
13776,Jack Lee,82148,Belinda
22078,Harvey Broadbent,79710,Gallipoli - the Fatal Shore (Captioned)
12170,Suzanne Baker,71106,On the move
20692,Paul Cox,80041,Vincent
12016,David Bairstow,65364,Better pastures - better beef
22134,Bill Hughes,92666,The Interview [DVD]
27942,Peter Duncan,85922,Children of the revolution
12787,John Gray,96563,Hospital at work
76455,Gary Hannam,79707,The Navigator: A Medieval Odyssey (Captioned)
10975,Mark Lewis,79708,Cane toads: an unnatural history (Captioned)
12648,John Taylor,82057,The Huge adventures of Trevor a cat; Trevor Island
34038,Andrew Dominik,92492,Chopper [DVD] (D)
7927,Jan Sharp,75332,Kerry
8745,Nigel Buesst,66648,Daydreams (TEFC)
12170,Suzanne Baker,72858,"Sister, if you only knew"
11966,David Corke,86309,Migration: the first week
84851,Daniel von Sturmer,109407,Short band video
20706,Humphrey McQueen,77730,The Bloodhouse
12521,Lee Robinson,74512,Water: our problem
21443,Michael Pattinson,80015,Moving Out
12170,Suzanne Baker,69982,The Magic arts
15528,Bruce Petty,69982,The Magic arts
20701,Ted Robinson,79004,How to avoid decisions
12797,Donald Crombie,96112,It's so easy. - [rev. ed.]
12064,Gil Brealey,69517,Late Winter to Early Spring
10225,Jackie McKimmie,77925,Stations
15007,Ken Hannam,80984,Summerfield
76583,Bruce Myles,80013,Ground Zero
21443,Michael Pattinson,80013,Ground Zero
77502,Posie Graeme-Evans,84531,The Miraculous Mellops 2. Part 4
10983,Karl Zwicky,84531,The Miraculous Mellops 2. Part 4
84293,Charles Hayes,118274,[Charles Hayes Home Movies: Reel 10]
74658,Yoram Gross,75406,Good buy
11274,Richard Wherrett,86860,Billy's holiday
78352,Denis Whitburn,86860,Billy's holiday
11966,David Corke,80217,Kingdom of the Lyrebird
80604,Claire Forster,94029,Wives' tales
17495,Stanley Brogden,72016,RAAF Record. Newsreel No. 08
74658,Yoram Gross,83201,Blinky Bill
12677,Arch Nicholson,75372,Floating rice
11119,Phil Noyce,64729,Amy
84293,Charles Hayes,117754,[Charles Hayes Home Movies: Reel 2]
32731,Paul Currie,94984,One perfect day
17648,James Ricketson,77391,Hitting a brick wall
19395,Barry Pierce,97599,"Fatness, foods and fads"
23238,Colin Eggleston,81009,Airhawk: star of the north
23238,Colin Eggleston,81037,Long weekend
19979,Mario Andreacchio,77198,One and one makes three
84297,Tibor Koller,117800,[Tibor Zoltan Koller Home Movie Collection]
19382,David MacDougall,79600,Link-up diary
8316,Patrick Ryan,72792,The Showman
9263,Philip Brophy,85172,Body Melt
84295,William Darbyshire,117795,[William Darbyshire Home Movies: Reel 10]
12016,David Bairstow,67359,Faces of the city
22332,Sue Milliken,85615,Dating the enemy
82089,Kenneth Rankine,114417,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 1]
8745,Nigel Buesst,74108,The Twentieth
20437,Dennis O'Rourke,78669,The Sharkcallers of Kontu
20795,George Ogilvie,79718,The Place at the coast (Captioned)
12787,John Gray,71352,Papua New Guinea report
8392,Robert Luketic,86149,Titsiana Booberini
12170,Suzanne Baker,99196,Lake
20796,Carl Schultz,84213,Blue fin (Captioned)
11966,David Corke,97082,The Rain forest
13379,Frank Hurley,86011,The Eternal forest
84293,Charles Hayes,118275,[Charles Hayes Home Movies: Reel 11]
84432,ABC,67585,Fishing the lake country
84432,ABC,85647,Breaking the ice
12677,Arch Nicholson,65061,Australia
10066,Ken G. Hall,118317,Sea Raider [original release]
76210,Jack Egan,84226,The Story of cricket in Australia (Captioned)
7252,Trevor Graham,99388,Paper trail: the life & times of a woodchip
30182,John S. Curran,88139,Praise
6720,Sue Ford,120103,"Jenny Watson, painter"
20498,Roger Scholes,80626,The Last tall forest
73443,Michael James Rowland,108614,Flying over mother
84432,ABC,65149,Australia's 1st International Girl Guides Camp
21440,Esben Storm,81373,More Winners : The Big Wish (Captioned)
74235,Dean Semler,75320,Five bells: sights and sounds of Sydney Harbour
12170,Suzanne Baker,75320,Five bells: sights and sounds of Sydney Harbour
12044,Stanley Hawes,65931,Challenging years
20796,Carl Schultz,79362,Travelling North
75229,Frank Thring,98284,Diggers
17495,Stanley Brogden,90228,RAAF Record. Newsreel No. 06
20701,Ted Robinson,79003,"Mates, martyrs and masters"
12016,David Bairstow,70171,Marsupials: Naturally the numbat
12797,Donald Crombie,76110,One good reason
19018,Henry Lawson,96005,The Drover's wife: a short story by Henry Lawson
84432,ABC,96005,The Drover's wife: a short story by Henry Lawson
10241,Rolf De Heer,95137,The Old man who read love stories
8745,Nigel Buesst,78152,Come out fighting
86253,John Pallaris,120063,'Moomba' 1974 - 'Float parade' thru' the city
15528,Bruce Petty,76908,Megalomedia
10241,Rolf De Heer,98357,The Voice of the people
23162,Antony Ginnane,94566,Fantasm (E)
7927,Jan Sharp,75533,Sadek: speaking English
13379,Frank Hurley,72332,The Romance of brown coal
12170,Suzanne Baker,71885,Productivity is people
7072,Richard Frankland,86227,No way to forget
6720,Sue Ford,120099,Time changes
10848,rea,109980,gins_leap/dubb_speak
12044,Stanley Hawes,67625,Flight plan
84295,William Darbyshire,117787,[William Darbyshire Home Movies: Reel 2]
84432,ABC,96658,Selective breeding
74658,Yoram Gross,83010,Dot and Santa Claus
12677,Arch Nicholson,71453,People of the cities
82089,Kenneth Rankine,114431,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 17. Olympic Pool 1943]  [excerpt]
12217,Ivan Gaal,98897,Meeting of minds: the mentor program
12677,Arch Nicholson,64956,Thailand
84432,ABC,64956,Thailand
86253,John Pallaris,120064,'Moomba' 1973 - 'Float parade' thru' the city
12209,Cecil Holmes,76400,A Matter of care: a review of the work of the Repatriation Department
9991,Patricia Edgar,94019,First day
9991,Patricia Edgar,82565,Mr. Fish and Lotis
12798,Oliver Howes,74218,The Unknown land
12797,Donald Crombie,87199,"Through my eyes: Stradbroke Primary School, South Australia (TEFC)"
20498,Roger Scholes,78429,Highland winter
6514,David Caesar,94162,Dirty deeds
76127,Bryan Brown,94162,Dirty deeds
75536,Michael Pate,81042,The Mango tree
12521,Lee Robinson,95711,Pearlers
12693,John B Murray,81035,Libido
12787,John Gray,97057,Table looms
20701,Ted Robinson,79728,Wipe Out the Jargon (Captioned)
12170,Suzanne Baker,72655,Senka
84432,ABC,74354,News digest [No. 3]
11712,Alexander Stitt,119718,"One designer, two designer"
21443,Michael Pattinson,79077,Winners : Just friends (Captioned)
19979,Mario Andreacchio,76803,Beat the heat: energy efficient housing
74142,Bill Mason,67034,Edward John Eyre
84432,ABC,75543,Who pays the price?
84432,ABC,82640,Chi: the breath of life
12209,Cecil Holmes,73332,Style of champions: the Australian crawl
10975,Mark Lewis,82078,The Wonderful world of dogs
8670,Tim Reid,108628,Satdee night
82089,Kenneth Rankine,114415,[KenRa Films Present: the Kenneth Rankine Home Movie Collection]
20892,John Duigan,119179,[John Robertson Duigan Film Collection: Reel 11]
21440,Esben Storm,84179,Diablo is done for (NP)
15528,Bruce Petty,68379,Hearts and minds
84432,ABC,97875,Mister Prime Minister: Joseph Benedict Chifley
19844,Scott Hicks,97748,Canker at the core
43384,Jack Anderson,117873,[John Anderson Home Movies: Reel 26]
21443,Michael Pattinson,83819,Wendy cracked a walnut
13073,John Edwards,83819,Wendy cracked a walnut
84299,Dorothy Nixon,117826,[Nixon Family Home Movies: Reel 8]
84298,Les Nixon,117826,[Nixon Family Home Movies: Reel 8]
19152,Maureen McCarthy,98635,Eating your heart out
84293,Charles Hayes,118277,[Charles Hayes Home Movies: Reel 12]
19979,Mario Andreacchio,82022,Family or friends...?
74759,Justin Milne,69880,Long time journey
21203,Ben Lewin,81377,The Migrant experience. Parts 5 and 6 (Captioned)
19844,Scott Hicks,86930,Sebastian and the sparrow
9735,Ray Lawrence,80718,Bliss
74451,Anthony Buckley,80718,Bliss
13029,Alan Burke,79175,Kindred spirits (Captioned)
12016,David Bairstow,69343,Kangaroos. Part 2. Varieties [Italian version]
10225,Jackie McKimmie,82404,Breaking through...
12217,Ivan Gaal,85896,Autism: who cares (TEFC)
10912,Allan Parker,110034,Boppo's bike ride
13379,Frank Hurley,79860,A Nation is built
84432,ABC,86053,Confronting the future
35395,Ron Cobb,93573,Garbo
43384,Jack Anderson,114463,[John Anderson Home Movies: Reel 24]
84432,ABC,71204,Orbost v Orbost
37730,Harry Southwell,97577,The Kelly gang
12677,Arch Nicholson,74909,Working: Soviet style
22480,Bill Bennett,80259,The Banjo and the bard
12693,John B Murray,80773,Lonely Hearts
20692,Paul Cox,80773,Lonely Hearts
20892,John Duigan,92707,Sirens
22332,Sue Milliken,92707,Sirens
22480,Bill Bennett,95076,Tempted
82089,Kenneth Rankine,114418,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 2]
11119,Phil Noyce,75327,Disco
43384,Jack Anderson,99994,[John Anderson Home Movies: Reel 34]
11277,Di Drew,79091,Banduk (Captioned)
13715,Michael Thornhill,80778,The Journalist
43384,Jack Anderson,117820,[John Anderson Home Movies: Reel 5]
30169,Mick Molloy,94287,Crackerjack
12064,Gil Brealey,87935,The Line
14064,A.P. Elkin,69810,Australian Aborigines: living off the land
8345,Emma-Kate Croghan,95153,Strange planet
10241,Rolf De Heer,107640,Clips from Ten Canoes
82089,Kenneth Rankine,114430,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 15]
12984,Ken Cameron,73598,Temperament unsuited
9257,Tony Krawitz,92828,Together in the middle of nowhere
20017,Matt Carroll,81047,Money movers
12064,Gil Brealey,73830,Time and place
10977,Ray Argall,78612,Pop movie. Part 1
18809,Ron Taylor,98783,High jump and pole vault
17043,E.J. Carroll,71091,On our selection
17044,Raymond Longford,71091,On our selection
84432,ABC,65407,A Big hand for everyone
20018,Henri Safran,83815,Bush Christmas
11116,Chris Noonan,98510,Bulls
14079,Noel Monkman,98288,Catching crocodiles
84297,Tibor Koller,117808,[Tibor Zoltan Koller Home Movies: Reel 8]
74451,Anthony Buckley,67734,Forgotten Cinema
17648,James Ricketson,76579,Just like other kids: Ramona Marsh
82089,Kenneth Rankine,114442,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 33]
11116,Chris Noonan,67030,Education?
19979,Mario Andreacchio,86575,Vaudeville
19863,Anne Deveson,82216,Not a bedroom war
12677,Arch Nicholson,71470,The People's music: Soviet style
20437,Dennis O'Rourke,77945,The Marshall Islands: Living with the bomb
23255,John Cornell,81018,Crocodile Dundee II
19966,Jane Scott,81018,Crocodile Dundee II
84296,Len Moncur,119214,[Len Moncur Home Movies: Reel 1]
17648,James Ricketson,76581,A Wall of Silence
12064,Gil Brealey,80084,Dusty (Captioned)
73923,Tom Daly,85725,Symbol boy
75800,Paul Goldman,94508,Australian rules (A) [DVD]
80838,Mark Lazarus,94508,Australian rules (A) [DVD]
30169,Mick Molloy,93689,Tackle happy (E)
14079,Noel Monkman,69123,Island of turtles
12217,Ivan Gaal,96624,Circus nomads
12797,Donald Crombie,81026,The Irishman
74451,Anthony Buckley,81026,The Irishman
12217,Ivan Gaal,81990,Bike ed in action; be seen to be safe.
23282,Terry Bourke,86457,Little boy lost
73470,Joel Edgerton,89145,Bloodlock [Widescreen]
20795,George Ogilvie,79275,The Place at the coast
12897,Frank L. Few,67582,Fishing
84432,ABC,67582,Fishing
7173,Paul Fenech,94530,Fat pizza
6571,Daniel Crooks,114191,Train No. 6
20498,Roger Scholes,77491,The Sealer
12323,R. Maslyn Williams,95763,City sailors
85144,Lou Bennett AM,118039,Jaara Nyilamum
11966,David Corke,67023,Edge of the deep
74166,John Armstrong,84904,Hinkler: the aviator
85169,GMV-6 Shepparton,119300,[Ned Kelly cummerbund interview]
12064,Gil Brealey,73351,Suggest a better way
12798,Oliver Howes,73351,Suggest a better way
79598,Simon Target,91603,"No pain, no mess"
31350,Mark Waters,89415,The Gary Crew video
15982,Ralph Smart,69124,Island target
20796,Carl Schultz,84777,Goodbye paradise (AFC)
19966,Jane Scott,84777,Goodbye paradise (AFC)
12984,Ken Cameron,81455,Brides of Christ (Captioned)
11966,David Corke,86692,The Burke and Wills Expedition 1860-1861 (MAC & PC)
20692,Paul Cox,84337,Calcutta
21203,Ben Lewin,79638,Lottie Lyell
10977,Ray Argall,77171,Staying number one: The Swingers
12797,Donald Crombie,87191,"Through my eyes (TEFC): Kilkenny Primary School, South Australia"
13379,Frank Hurley,79627,Antarctic Pioneers
12217,Ivan Gaal,65156,Autism: who cares
19395,Barry Pierce,98708,Sister Forsythe's casebook
6601,John Power,84069,Sky trackers
74451,Anthony Buckley,84069,Sky trackers
84297,Tibor Koller,117801,[Tibor Zoltan Koller Home Movies: Reel 1]
11116,Chris Noonan,75350,Anokhi
13073,John Edwards,68974,Inspecting the car
8321,Deborah Hoare,108526,Bonza
20017,Matt Carroll,93737,Diana and me
7252,Trevor Graham,92534,Mabo: the native title revolution
21996,Derek Bailey,81335,La Stupenda: a portrait of Dame Joan Sutherland
84432,ABC,95918,Parabola
8745,Nigel Buesst,86023,Bonjour Balwyn
85169,GMV-6 Shepparton,119298,"[Proclamation of Benalla, 1965]"
7072,Richard Frankland,85042,From sand to celluloid
78765,Deb Cox,114409,Miss Fisher's Murder Mysteries (Series 03) [promotional trailer]
14079,Noel Monkman,86391,Ocean oddities
84432,ABC,75274,The Vale of Kashmir
11119,Phil Noyce,68098,"God knows why, but it works"
72730,Craig Walsh,110363,Swarm
73758,Michael Yuen,110363,Swarm
74786,Nancy Hamilton,95702,The Bristol school
7252,Trevor Graham,82993,"From little things big things grow: Kev Carmody, singer"
19109,Igor Auzins,81021,High rolling = High rolling in a hot corvette
19620,Solrun Hoaas,78813,Pre-occupied
84432,ABC,66586,Dancing orpheus
13884,John Sexton,66293,Community health: the Australian concept
12170,Suzanne Baker,66293,Community health: the Australian concept
12064,Gil Brealey,75094,A Man's life is his own affair
9735,Ray Lawrence,95549,Jindabyne
84432,ABC,74414,Vivisection and the alternatives
12897,Frank L. Few,70030,Making a stone axe
84432,ABC,70030,Making a stone axe
12170,Suzanne Baker,75198,The Care behind the smile
18809,Ron Taylor,98405,Introduction to horizontal jumping: long jump - triple jump
6601,John Power,74617,What did you do at school today
21203,Ben Lewin,115243,The Migrant experience
15100,Brian Kavanagh,80727,The Chant of Jimmie Blacksmith
23440,Norman McLeod,96265,Mining: a career for you
11966,David Corke,92205,A Skeleton in the crop: the story of skeleton weed (chondrilla juncea) in Australia
12897,Frank L. Few,80877,Walkabout
84432,ABC,80877,Walkabout
20692,Paul Cox,78649,Death and destiny: a Journey into Ancient Egypt
86082,John Brookes,119733,[Brookes Family Home Movies: Reel 2]
84299,Dorothy Nixon,119165,[Nixon Family Home Movies: Reel 5]
84298,Les Nixon,119165,[Nixon Family Home Movies: Reel 5]
13900,Bruce Beresford,68681,The Hunter (D)
14794,Stuart Glover,71608,A Place to live [Turkish version]
22480,Bill Bennett,80771,Mortgage
31350,Mark Waters,94061,The Morris Gleitzman video
74451,Anthony Buckley,75159,A Steam train passes
84432,ABC,75815,The Seal watch with Bob Warneke
12789,Rhonda Small,69009,Into your hand
12044,Stanley Hawes,69009,Into your hand
17328,Paul Hogan,92718,Crocodile Dundee in Los Angeles
79945,Lance Hool,92718,Crocodile Dundee in Los Angeles
7252,Trevor Graham,94021,"Small island, big fight"
8679,Rosemary Hesp,94021,"Small island, big fight"
84293,Charles Hayes,119160,[Charles Hayes Home Movie Collection]
19049,Bob Connolly,97667,Franklin River journey
19197,Bob Weis,115002,Survey (National Gallery of Victoria)
22147,David Greig,96900,The Place Across the River
12217,Ivan Gaal,84434,Professional Development
12217,Ivan Gaal,96698,Basic film language
12798,Oliver Howes,71422,Pearls in the North
31350,Mark Waters,115532,Insight profile
13884,John Sexton,79920,Phar Lap
74658,Yoram Gross,79904,Dot and the Bunny
26894,Clayton Jacobson,85007,Five easy pizzas
84297,Tibor Koller,117814,[Tibor Zoltan Koller Home Movies: Reel 14]
23203,Christopher Fraser,80983,Summer City
23202,Phil Avalon,80983,Summer City
19197,Bob Weis,75637,Robert Rooney
12789,Rhonda Small,65839,The Case for books
12170,Suzanne Baker,72631,Seeing red and feeling blue
13073,John Edwards,68815,In dense traffic
20437,Dennis O'Rourke,79271,Cannibal Tours
20431,Chris Owen,79271,Cannibal Tours
13073,John Edwards,73190,"Steering, gear changing and braking"
82089,Kenneth Rankine,114427,[KenRa Films Present: the Kenneth Rankine Home Movie Collection: Reel 12]
74658,Yoram Gross,80065,Dot goes to Hollywood
84432,ABC,75234,"Man the killer, man the keeper (D)"
12170,Suzanne Baker,68709,I can hear but I can't understand
79339,Nick Giannopoulos,90432,The Wog boy
86406,Mandy Walker,93600,Lantana (Special edition) [DVD]
9735,Ray Lawrence,93600,Lantana (Special edition) [DVD]
7927,Jan Sharp,66178,Clem and Faye
81754,Hazel Edwards,99130,Snail mail
22246,Franklyn Barrett,79852,The Enemy within
12797,Donald Crombie,75210,Do I have to kill my child?
84297,Tibor Koller,117803,[Tibor Zoltan Koller Home Movies: Reel 3]
19836,Alex Proyas,83099,"Spirits of the air, gremlins of the clouds"
84432,ABC,68713,I dream of peace and rest: Norman Lindsay
84297,Tibor Koller,117812,[Tibor Zoltan Koller Home Movies: Reel 12]
10977,Ray Argall,66251,Coma
12064,Gil Brealey,79641,Annie's coming out
10977,Ray Argall,110105,Gary's story
10241,Rolf De Heer,110105,Gary's story
84297,Tibor Koller,117809,[Tibor Zoltan Koller Home Movies: Reel 9]
19979,Mario Andreacchio,83641,The Dreaming
20079,Craig Lahiff,83641,The Dreaming
75968,Robin Anderson,82713,Black harvest
19049,Bob Connolly,82713,Black harvest
8330,Shirley Barrett,108531,Cherith
13461,Roger Sandall,65735,Camels and the Pitjantjara
84299,Dorothy Nixon,117827,[Nixon Family Home Movies: Reel 10]
84298,Les Nixon,117827,[Nixon Family Home Movies: Reel 10]
79394,Tom Rosenberg,92327,The Gift [DVD]
78278,James Jacks,92327,The Gift [DVD]
84432,ABC,67024,Edge of the outback
12209,Cecil Holmes,69931,Lotu
8642,Ana Kokkinos,85034,Only the Brave
11966,David Corke,74601,The Wetlands problem
